SLURM_JOB_ID: 57108534
SLURM_JOB_USER: vsc35887
SLURM_JOB_ACCOUNT: lp_phylogeo_inf_gpu
SLURM_JOB_NAME: master_thesis
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r25i13n07
SLURM_JOB_CPUS_PER_NODE: 16
Date: Tue Sep 17 13:20:26 CEST 2024
Walltime: 00-01:30:00
========================================================================
INFO:    Using cached SIF image
WARNING: Could not find any nv files on this host!
IQ-TREE multicore version 2.3.6 for Linux x86 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    r25i13n07 (AVX512, FMA3, 188 GB RAM)
Command: /usr/local/bin/iqtree2 -s refolded_fullglyco_E_3di_famsa.fas -m 3DI -bb 1000 -alrt 1000 -nt AUTO -pre /data/leuven/358/vsc35887/master_thesis/iqtree_output/refolded_fullglyco_E_famsa_iqtree/refolded_fullglyco_E_3di_famsa
Seed:    410258 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Sep 17 13:20:28 2024
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file refolded_fullglyco_E_3di_famsa.fas ... Fasta format detected
Reading fasta file: done in 0.00499895 secs using 75.72% CPU
Alignment most likely contains protein sequences
Alignment has 247 sequences with 1050 columns, 955 distinct patterns
603 parsimony-informative, 157 singleton sites, 290 constant sites
                                                                                                                       Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.61551e-05 secs using 2515% CPU
   1  FJAF_Cnidaria_flavivirus_E_278-749_AlphaFold.pdb                                                                        55.05%    passed     68.28%
   2  FJAF_Crangon_crangon_flavivirus_orf_1_E_310-786_AlphaFold.pdb                                                           54.57%    passed     92.35%
   3  FJAF_Gammarus_chevreuxi_flavivirus_isolate_100_1_orf_1_E_354-838_AlphaFold.pdb                                          53.81%    passed     19.08%
   4  FJAF_Gammarus_pulex_flavivirus_isolate_GPCM_orf_1_E_82-263_ESMFold.pdb                                                  82.67%    failed      0.27%
   5  FJAF_Harrimaniidae_flavivirus_E_257-629_AlphaFold.pdb                                                                   64.48%    failed      0.17%
   6  FJAF_Photeros_flavivirus_orf_1_E_386-864_AlphaFold.pdb                                                                  54.38%    passed     73.77%
   7  FJAF_Sea_firefly_flavivirus_orf_1_E_289-775_AlphaFold.pdb                                                               53.62%    passed     93.08%
   8  FJFL_African_cichlid_flavi_like_virus_E_278-770_AlphaFold.pdb                                                           53.05%    passed     98.87%
   9  FJFL_Chowder_bay_tunicate_associated_flavi_like_virus_orf_1_E_336-811_AlphaFold.pdb                                     54.67%    passed     45.35%
  10  FJFL_Cyclopterus_lumpus_virus_isolate_R170217-6L_orf_1_E_365-863_AlphaFold.pdb                                          52.48%    passed     16.58%
  11  FJFL_Embiopteran_flavi-related_virus_isolate_OKIAV324_E_318-771_AlphaFold.pdb                                           56.76%    passed     51.56%
  12  FJFL_Flavivirus_sp._isolate_sequence_91_orf_1_E_128-379_AlphaFold.pdb                                                   76.00%    failed      0.00%
  13  FJFL_Salmon_flavivirus_strain_Davis_UGA_orf_1_E_279-768_AlphaFold.pdb                                                   53.33%    passed     53.52%
  14  FJFL_Southern_pygmy_squid_flavivirus_isolate_201405_E_217-610_AlphaFold.pdb                                             62.48%    failed      4.09%
  15  FJFL_Tamana_bat_virus_isolate_P3_Vero_E_347-780_ESMFold.pdb                                                             58.67%    failed      0.00%
  16  FJFL_Waxsystermes_virus_E_318-774_AlphaFold.pdb                                                                         56.48%    passed     26.00%
  17  FJFL_Wenzhou_shark_flavivirus_strain_WZSS16343_orf_1_E_429-906_AlphaFold.pdb                                            54.48%    passed     27.35%
  18  FJIS_Aedes_flavivirus_AEFVMQ29Bogor2017_E_326-705_AlphaFold.pdb                                                         63.81%    failed      3.96%
  19  FJIS_Aedes_flavivirus_strain_AEFV-SPFLD-MO-2011-MP6_E_326-700_AlphaFold.pdb                                             64.29%    passed     29.04%
  20  FJIS_Aedes_flavivirus_strain_Bangkok_E_318-701_AlphaFold.pdb                                                            63.43%    passed     21.49%
  21  FJIS_Anopheles_flavivirus_variant_1_E_277-612_AlphaFold.pdb                                                             68.00%    failed      0.98%
  22  FJIS_Calbertado_virus_isolate_44-13_E_258-664_AlphaFold.pdb                                                             61.24%    failed      2.03%
  23  FJIS_Calbertado_virus_isolate_CMS001_032_ALCO_E_260-587_AlphaFold.pdb                                                   68.76%    failed      0.00%
  24  FJIS_Cell_fusing_agent_virus_E_286-670_AlphaFold.pdb                                                                    63.33%    failed      3.61%
  25  FJIS_Cell_fusing_agent_virus_strain_2_E_331-674_AlphaFold.pdb                                                           67.24%    passed     40.45%
  26  FJIS_Culex_Flavi-like_virus_strain_CFVLSan_Francisco_E_209-568_AlphaFold.pdb                                            65.71%    failed      0.08%
  27  FJIS_Culex_flavivirus_E_336-676_AlphaFold.pdb                                                                           67.52%    passed     62.06%
  28  FJIS_Culex_theileri_flavivirus_E_230-615_AlphaFold.pdb                                                                  63.24%    passed     57.83%
  29  FJIS_Culex_theileri_flavivirus_RP-2011_E_331-699_AlphaFold.pdb                                                          64.86%    passed     28.32%
  30  FJIS_Culiseta_flavivirus_strain_502-13_E_275-672_AlphaFold.pdb                                                          62.10%    passed      6.70%
  31  FJIS_Hanko_virus_E_319-713_AlphaFold.pdb                                                                                62.38%    passed     41.07%
  32  FJIS_Kamiti_River_virus_E_312-698_AlphaFold.pdb                                                                         63.14%    passed     89.41%
